PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852284f40
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852284f40 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852284f40) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8522852f0
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522852f0 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522852f0) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc851cb7610
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cb7610 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cb7610) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc851979e90
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851979e90 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851979e90) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc851979db0
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc851979db0, 0) returned 0
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851979db0 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851979db0) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc85197a480
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85197a480 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85197a480) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc851979f70
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc851979f70, 0) returned 0
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851979f70 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851979f70) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8518d9740
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8518d9740 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8518d9740) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85197a450
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc85197a450, 0) returned 0
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85197a450 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85197a450) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc85181dc50) completed successfully
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc852342470
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8523763a0
[2015-09-17 12:09:41 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8523763a0 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:41 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8523763a0) completed successfully
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852347150
[2015-09-17 12:09:41 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852347150 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:41 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852347150) completed successfully
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc85238b410
[2015-09-17 12:09:41 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85238b410 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:41 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85238b410) completed successfully
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc852365f00
[2015-09-17 12:09:41 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852365f00 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:41 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852365f00) completed successfully
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:41 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc852365f00
[2015-09-17 12:09:41 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852365f00 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:41 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852365f00) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8524988f0
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524988f0 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524988f0) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852365f00
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852365f00 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852365f00) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc85238b410
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85238b410 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85238b410) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc852303e80
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852303e80 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852303e80) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852347150
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852347150 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852347150) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8524e15b0
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524e15b0 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524e15b0) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85260f110
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85260f110 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85260f110) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852303fa0
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852303fa0 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852303fa0) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc8524988f0
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc8524988f0, 0) returned 0
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524988f0 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524988f0) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc852304160
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852304160 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852304160) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8524e15b0
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc8524e15b0, 0) returned 0
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524e15b0 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524e15b0) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8524988f0
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524988f0 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524988f0) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc852490420
[2015-09-17 12:09:42 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc852490420, 0) returned 0
[2015-09-17 12:09:42 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852490420 (conn 0x7fc852342470) is allocated
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852490420) completed successfully
[2015-09-17 12:09:42 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc852342470) completed successfully
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@sh02/system established, returning 0x7fc85260aa90
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc85260aa90, 0-poo-images) returned 0x7fc8522e0440
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8522e0440
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc8522e0440, <info>) returned 0
[2015-09-17 12:10:02 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8522e0440 (conn (nil)) is allocated
[2015-09-17 12:10:02 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8522e0440) completed successfully
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc85260aa90, 0-poo-images) returned 0x7fc85162e150
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc85162e150
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc85162e150, 0) returned 0
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc85162e150) returned 3
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc85162e150,0x7fc8528af1e0,3) returned 3
[2015-09-17 12:10:02 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc85162e150 (conn (nil)) is allocated
[2015-09-17 12:10:02 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc85162e150) completed successfully
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_list_domains: Found 2 domains
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 2 domains
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_list_domains: Found running domain 0-dom-www02 with ID = 4
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_list_domains: Found running domain 0-dom-sql02 with ID = 3
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 1 domains
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 1 domains
[2015-09-17 12:10:02 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 0-dom-www03
